n,run,seed,algorithm,type,cost,optimal,ratio,time_ms,tour_valid
5,1,542,BruteForce,exact,2642,2642,1.0000,0.0396,True
5,1,542,HeldKarp,exact,2642,2642,1.0000,0.0530,True
5,1,542,NearestNeigh,approx,2642,2642,1.0000,0.0122,True
5,1,542,NN_MultiStart,approx,2642,2642,1.0000,0.0231,True
5,1,542,Christofides,approx,2901,2642,1.0980,1.1018,True
5,2,543,BruteForce,exact,2961,2961,1.0000,0.0617,True
5,2,543,HeldKarp,exact,2961,2961,1.0000,0.0663,True
5,2,543,NearestNeigh,approx,2963,2961,1.0007,0.0099,True
5,2,543,NN_MultiStart,approx,2961,2961,1.0000,0.0366,True
5,2,543,Christofides,approx,2963,2961,1.0007,0.2541,True
5,3,544,BruteForce,exact,2093,2093,1.0000,0.0580,True
5,3,544,HeldKarp,exact,2093,2093,1.0000,0.0658,True
5,3,544,NearestNeigh,approx,2166,2093,1.0349,0.0085,True
5,3,544,NN_MultiStart,approx,2093,2093,1.0000,0.0340,True
5,3,544,Christofides,approx,2093,2093,1.0000,0.3174,True
6,1,642,BruteForce,exact,1859,1859,1.0000,0.2631,True
6,1,642,HeldKarp,exact,1859,1859,1.0000,0.1714,True
6,1,642,NearestNeigh,approx,1871,1859,1.0065,0.0111,True
6,1,642,NN_MultiStart,approx,1863,1859,1.0022,0.0465,True
6,1,642,Christofides,approx,1863,1859,1.0022,0.2905,True
6,2,643,BruteForce,exact,1586,1586,1.0000,0.2629,True
6,2,643,HeldKarp,exact,1586,1586,1.0000,0.1587,True
6,2,643,NearestNeigh,approx,1709,1586,1.0776,0.0116,True
6,2,643,NN_MultiStart,approx,1678,1586,1.0580,0.0466,True
6,2,643,Christofides,approx,1685,1586,1.0624,0.3157,True
6,3,644,BruteForce,exact,2622,2622,1.0000,0.2475,True
6,3,644,HeldKarp,exact,2622,2622,1.0000,0.1598,True
6,3,644,NearestNeigh,approx,2828,2622,1.0786,0.0106,True
6,3,644,NN_MultiStart,approx,2792,2622,1.0648,0.0432,True
6,3,644,Christofides,approx,2828,2622,1.0786,0.2493,True
7,1,742,BruteForce,exact,2337,2337,1.0000,0.8913,True
7,1,742,HeldKarp,exact,2337,2337,1.0000,0.2256,True
7,1,742,NearestNeigh,approx,2492,2337,1.0663,0.0083,True
7,1,742,NN_MultiStart,approx,2337,2337,1.0000,0.0388,True
7,1,742,Christofides,approx,2337,2337,1.0000,0.2028,True
7,2,743,BruteForce,exact,2681,2681,1.0000,0.8501,True
7,2,743,HeldKarp,exact,2681,2681,1.0000,0.2178,True
7,2,743,NearestNeigh,approx,2681,2681,1.0000,0.0069,True
7,2,743,NN_MultiStart,approx,2681,2681,1.0000,0.0359,True
7,2,743,Christofides,approx,2998,2681,1.1182,0.2066,True
7,3,744,BruteForce,exact,2216,2216,1.0000,0.8294,True
7,3,744,HeldKarp,exact,2216,2216,1.0000,0.2120,True
7,3,744,NearestNeigh,approx,2248,2216,1.0144,0.0067,True
7,3,744,NN_MultiStart,approx,2216,2216,1.0000,0.0373,True
7,3,744,Christofides,approx,2216,2216,1.0000,0.1147,True
